System,Resnum,Cluster
cut2,542,0
cut2,543,0
cut2,544,0
cut2,545,0
cut2,546,0
cut2,547,0
cut2,548,0
cut2,549,0
cut2,550,0
cut2,551,0
cut2,552,0
cut2,553,0
cut2,554,0
cut2,555,0
cut2,556,0
cut2,557,0
cut2,558,0
cut2,559,0
cut2,560,0
cut2,561,0
cut2,562,0
cut2,563,0
cut2,564,0
cut2,565,0
cut2,566,0
cut2,567,0
cut2,568,0
cut2,569,0
cut2,570,0
cut2,571,1
cut2,572,0
cut2,573,0
cut2,574,0
cut2,575,0
cut2,576,0
cut2,577,0
cut2,578,0
cut2,579,0
cut2,580,0
cut2,581,0
cut2,582,0
cut2,583,0
cut2,584,1
cut2,585,0
cut2,586,0
cut2,587,0
cut2,588,0
cut2,589,0
cut2,590,0
cut2,591,0
cut2,592,1
cut2,593,0
cut2,594,0
cut2,595,0
cut2,596,0
cut2,597,0
cut2,598,0
cut2,599,0
cut2,600,0
cut2,601,0
cut2,602,0
cut2,603,0
cut2,604,0
cut2,605,0
cut2,606,0
cut2,607,0
cut2,608,0
cut2,609,0
cut2,610,0
cut2,611,0
cut2,612,0
cut2,613,1
cut2,614,0
cut2,615,0
cut2,616,0
cut2,617,0
cut2,618,0
cut2,619,0
cut2,620,0
cut2,621,0
cut2,622,0
cut2,623,0
cut2,624,0
cut2,625,0
cut2,626,1
cut2,627,1
cut2,628,1
cut2,629,1
cut2,630,1
cut2,631,1
cut2,632,1
cut2,633,1
cut2,634,1
cut2,635,1
cut2,636,1
cut2,637,1
cut2,638,1
cut2,639,1
cut2,640,1
cut2,641,1
cut2,642,1
cut2,643,1
cut2,644,1
cut2,645,1
cut2,646,1
cut2,647,1
cut2,648,1
cut2,649,1
cut2,650,1
cut2,651,1
cut2,652,1
cut2,653,1
cut2,654,1
cut2,655,1
cut2,656,1
cut2,657,1
cut2,658,1
cut2,659,1
cut2,660,1
cut2,661,1
cut2,662,1
cut2,663,1
cut2,664,1
cut2,665,1
cut2,666,1
cut2,667,1
cut2,668,1
cut2,669,1
cut2,670,1
cut2,671,1
cut2,672,1
cut2,673,1
cut2,674,1
cut2,675,1
cut2,676,1
cut2,677,1
cut2,678,1
cut2,679,1
cut2,680,1
cut2,681,1
cut2,682,1
cut2,683,1
cut2,684,1
cut2,685,1
cut2,686,1
cut2,687,1
cut2,688,1
cut2,689,1
cut2,690,1
cut2,691,1
cut2,692,1
cut2,693,1
cut2,694,1
cut2,695,1
cut2,696,1
cut2,697,1
cut2,698,1
cut2,699,1
cut2,700,1
cut2,701,1
cut2,702,1
cut2,703,1
cut2,704,1
cut2,705,1
cut2,706,1
cut2,707,1
cut2,708,0
cut2,709,1
cut2,710,1
cut2,711,1
cut2,712,1
cut2,713,1
cut2,714,1
cut2,715,1
cut2,716,1
cut2,717,1
cut2,718,1
cut2,719,1
cut2,720,1
cut2,721,1
cut2,722,1
cut2,723,1
cut2,724,1
cut2,725,1
cut2,726,1
cut2,727,1
cut2,728,1
cut2,729,1
cut2,730,1
cut2,731,1
cut2,732,1
cut2,733,1
cut2,734,1
cut2,735,1
cut2,736,1
cut2,737,1
cut2,738,1
cut2,739,1
cut2,740,1
cut2,741,1
cut2,742,1
cut2,743,1
cut2,744,1
cut2,745,1
cut2,746,1
cut2,747,1
cut2,748,1
cut2,749,1
cut2,750,1
cut2,751,1
cut2,752,1
cut2,753,1
cut2,754,1
cut2,755,1
cut2,756,1
cut2,757,1
cut2,758,1
cut2,759,1
cut2,760,1
cut2,761,1
cut2,762,1
cut2,763,1
cut2,764,1
cut2,765,1
cut2,766,1
cut2,767,1
cut2,768,1
cut2,769,1
cut2,770,1
cut2,771,1
cut2,772,1
cut2,773,1
cut2,774,1
cut2,775,1
cut2,776,1
cut2,777,1
cut2,778,1
cut2,779,1
cut2,780,1
cut2,781,1
cut2,782,1
cut2,783,1
cut2,784,1
cut2,785,1
cut2,786,1
cut2,787,1
cut2,788,1
cut2,789,1
cut2,790,1
cut2,791,1
cut2,792,1
cut2,793,1
cut2,794,1
cut2,795,1
cut2,796,1
cut2,797,1
cut2,798,1
cut2,799,1
cut2,800,1
cut2,801,1
cut2,802,1
cut2,803,1
cut2,804,1
cut2,805,1
cut2,806,1
cut2,807,1
cut2,808,1
cut2,809,1
cut2,810,1
cut2,811,1
cut2,812,1
cut2,813,1
cut2,814,1
cut2,815,1
cut2,816,1
cut2,817,1
cut2,818,1
cut2,819,1
cut2,820,1
cut2,821,1
cut2,822,1
cut2,823,1
cut2,824,0
cut2,825,1
cut2,826,1
cut2,827,1
cut2,828,1
cut2,829,1
cut2,830,1
cut2,831,1
cut2,832,1
cut2,833,1
cut2,834,1
cut2,835,1
cut2,836,1
cut2,837,1
cut2,838,1
cut2,839,1
cut2,840,1
cut2,841,1
cut2,842,1
cut2,843,1
cut2,844,1
cut2,845,1
cut2,846,1
cut2,847,1
cut2,848,1
cut2,849,1
cut2,850,1
cut2,851,1
cut2,852,1
cut2,853,1
cut2,854,1
cut2,855,1
cut2,856,1
cut2,857,1
cut2,858,1
cut2,859,1
cut2,860,1
cut2,861,1
cut2,862,1
cut2,863,1
cut2,864,1
cut2,865,1
cut2,866,0
cut2,867,1
cut2,868,1
cut2,869,1
cut2,870,1
cut2,871,1
cut2,872,1
cut2,873,1
cut2,874,1
cut2,875,1
cut2,876,1
cut2,877,1
cut2,878,1
cut2,879,0
cut2,880,1
cut2,881,1
cut2,882,1
cut2,883,1
cut2,884,1
cut2,885,1
cut2,886,1
cut2,887,1
cut2,888,1
cut2,889,1
cut2,890,1
cut2,891,1
cut2,892,1
cut2,893,1
cut2,894,1
cut2,895,1
cut2,896,1
cut2,897,1
cut2,898,1
cut2,899,1
cut2,900,1
cut2,901,1
cut2,902,1
cut2,903,1
cut2,904,1
cut2,905,1
cut2,906,1
cut2,907,1
cut2,908,1
cut2,909,1
cut2,910,1
cut2,911,1
cut2,912,1
cut2,913,1
cut2,914,1
cut2,915,1
cut2,916,1
cut2,917,1
cut2,918,1
cut2,919,1
cut2,920,1
cut2,921,1
cut2,922,1
cut2,923,1
cut2,924,1
cut2,925,1
cut2,926,1
cut2,927,1
cut2,928,1
cut2,929,1
cut2,930,1
cut2,931,1
cut2,932,1
cut2,933,1
cut2,934,1
cut2,935,1
cut2,936,1
cut2,937,1
cut2,938,1
cut2,939,1
cut2,940,1
cut2,941,1
cut2,942,1
cut2,943,1
cut2,944,1
cut2,945,1
cut2,946,1
cut2,947,1
cut2,948,1
cut2,949,1
cut2,950,1
cut2,951,1
cut2,952,1
cut2,953,1
cut2,954,1
cut2,955,1
cut2,956,1
cut2,957,1
cut2,958,1
cut2,959,1
cut2,960,1
cut2,961,1
cut2,962,1
cut2,963,1
cut2,964,1
cut2,965,1
cut2,966,1
cut2,967,1
cut2,968,1
cut2,969,1
cut2,970,1
cut2,971,1
cut2,972,1
cut2,973,1
cut2,974,1
cut2,975,1
cut2,976,1
cut2,977,1
cut2,978,1
cut2,979,1
cut2,980,1
cut2,981,1
cut2,982,1
cut2,983,1
cut2,984,1
cut2,985,1
cut2,986,1
cut2,987,1
cut2,988,1
cut2,989,1
cut2,990,1
cut2,991,1
cut2,992,1
cut2,993,1
cut2,994,1
cut2,995,1
cut2,996,1
cut2,997,1
cut2,998,1
cut2,999,1
cut2,1000,1
cut2,1001,1
cut2,1002,1
cut2,1003,1
cut2,1004,1
cut2,1005,1
cut2,1006,1
cut2,1007,1
cut2,1008,1
cut2,1009,1
cut2,1010,1
cut2,1011,1
cut2,1012,1
cut2,1013,1
cut2,1014,1
cut2,1015,1
cut2,1016,1
cut2,1017,1
cut2,1018,1
cut2,1019,1
cut2,1020,1
cut2,1021,1
cut2,1022,1
cut2,1023,1
cut2,1024,1
cut2,1025,1
cut2,1026,1
cut2,1027,1
cut2,1028,1
cut2,1029,1
cut2,1030,1
cut2,1031,1
cut2,1032,1
cut2,1033,1
cut2,1034,1
cut2,1035,1
cut2,1036,1
cut2,1037,1
cut2,1038,1
cut2,1039,1
cut2,1040,1
cut2,1041,1
cut2,1042,1
cut2,1043,1
cut2,1044,1
cut2,1045,1
cut2,1046,1
cut2,1047,1
cut2,1048,1
cut2,1049,1
cut2,1050,1
cut2,1051,1
cut2,1052,1
cut2,1053,1
cut2,1054,1
cut2,1055,1
cut2,1056,1
cut2,1057,1
cut2,1058,1
cut2,1059,1
cut2,1060,1
cut2,1061,1
cut2,1062,1
cut2,1063,1
cut2,1064,1
cut2,1065,1
cut2,1066,1
cut2,1067,1
cut2,1068,1
cut2,1069,1
cut2,1070,1
cut2,1071,1
cut2,1072,1
cut2,1073,1
cut2,1074,1
cut2,1075,1
cut2,1076,1
cut2,1077,1
cut2,1078,1
cut2,1079,1
cut2,1080,1
cut2,1081,1
cut2,1082,1
cut2,1083,1
cut2,1084,1
cut2,1085,1
cut2,1086,1
cut2,1087,1
cut2,1088,1
cut2,1089,1
cut2,1090,1
cut2,1091,1
cut2,1092,1
cut2,1093,1
cut2,1094,1
cut2,1095,1
cut2,1096,1
cut2,1097,1
cut2,1098,1
cut2,1099,1
cut2,1100,1
cut2,1101,1
cut2,1102,1
cut2,1103,1
cut2,1104,1
cut2,1105,1
cut2,1106,1
cut2,1107,1
cut2,1108,1
cut2,1109,1
cut2,1110,1
cut2,1111,1
cut2,1112,1
cut2,1113,1
cut2,1114,1
cut2,1115,1
cut2,1116,1
cut2,1117,1
cut2,1118,1
cut2,1119,1
cut2,1120,1
cut2,1121,1
cut2,1122,1
cut2,1123,1
cut2,1124,1
cut2,1125,1
cut2,1126,1
cut2,1127,1
cut2,1128,1
cut2,1129,1
cut2,1130,1
cut2,1131,1
cut2,1132,1
cut2,1133,1
cut2,1134,1
cut2,1135,1
cut2,1136,1
cut2,1137,1
cut2,1138,1
cut2,1139,1
cut2,1140,1
cut2,1141,1
cut2,1142,1
cut2,1143,1
cut2,1144,1
cut2,1145,1
cut2,1146,1
cut2,1147,1
cut2,1148,1
cut2,1149,1
cut2,1150,1
cut2,1151,1
cut2,1152,1
cut2,1153,1
cut2,1154,1
cut2,1155,1
cut2,1156,1
cut2,1157,1
cut2,1158,1
cut2,1159,1
cut2,1160,1
cut2,1161,1
cut2,1162,1
cut2,1163,1
cut2,1164,1
cut2,1165,1
cut2,1166,1
cut2,1167,1
cut2,1168,1
cut2,1169,1
cut2,1170,1
cut2,1171,1
cut2,1172,1
cut2,1173,1
cut2,1174,1
cut2,1175,1
cut2,1176,1
cut2,1177,1
cut2,1178,1
cut2,1179,1
cut2,1180,1
cut2,1181,1
cut3,0,0
cut3,1,0
cut3,2,0
cut3,3,0
cut3,4,0
cut3,5,0
cut3,6,0
cut3,7,0
cut3,8,0
cut3,9,0
cut3,10,0
cut3,11,0
cut3,12,0
cut3,13,0
cut3,14,0
cut3,15,0
cut3,16,0
cut3,17,0
cut3,18,0
cut3,19,0
cut3,20,0
cut3,21,0
cut3,22,0
cut3,23,0
cut3,24,0
cut3,25,0
cut3,26,0
cut3,27,0
cut3,28,0
cut3,29,0
cut3,30,0
cut3,31,0
cut3,32,0
cut3,33,0
cut3,34,0
cut3,35,0
cut3,36,0
cut3,37,0
cut3,38,0
cut3,39,0
cut3,40,0
cut3,41,0
cut3,42,0
cut3,43,0
cut3,44,0
cut3,45,0
cut3,46,0
cut3,47,0
cut3,48,0
cut3,49,0
cut3,50,0
cut3,51,0
cut3,52,0
cut3,53,0
cut3,54,0
cut3,55,0
cut3,56,0
cut3,57,0
cut3,58,0
cut3,59,0
cut3,60,0
cut3,61,0
cut3,62,0
cut3,63,0
cut3,64,0
cut3,65,0
cut3,66,0
cut3,67,0
cut3,68,0
cut3,69,0
cut3,70,0
cut3,71,1
cut3,72,0
cut3,73,0
cut3,74,0
cut3,75,0
cut3,76,0
cut3,77,0
cut3,78,1
cut3,79,0
cut3,80,0
cut3,81,0
cut3,82,0
cut3,83,0
cut3,84,0
cut3,85,0
cut3,86,0
cut3,87,0
cut3,88,0
cut3,89,0
cut3,90,0
cut3,91,0
cut3,92,0
cut3,93,0
cut3,94,0
cut3,95,0
cut3,96,0
cut3,97,1
cut3,98,0
cut3,99,0
cut3,100,0
cut3,101,0
cut3,102,0
cut3,103,0
cut3,104,0
cut3,105,0
cut3,106,0
cut3,107,0
cut3,108,0
cut3,109,0
cut3,110,0
cut3,111,0
cut3,112,0
cut3,113,0
cut3,114,0
cut3,115,0
cut3,116,0
cut3,117,0
cut3,118,0
cut3,119,0
cut3,120,0
cut3,121,0
cut3,122,0
cut3,123,0
cut3,124,0
cut3,125,0
cut3,126,0
cut3,127,0
cut3,128,1
cut3,129,1
cut3,130,0
cut3,131,0
cut3,132,0
cut3,133,0
cut3,134,0
cut3,135,0
cut3,136,0
cut3,137,0
cut3,138,0
cut3,139,0
cut3,140,0
cut3,141,0
cut3,142,0
cut3,143,0
cut3,144,0
cut3,145,0
cut3,146,0
cut3,147,0
cut3,148,0
cut3,149,0
cut3,150,0
cut3,151,0
cut3,152,0
cut3,153,0
cut3,154,0
cut3,155,0
cut3,156,0
cut3,157,0
cut3,158,0
cut3,159,0
cut3,160,0
cut3,161,0
cut3,162,0
cut3,163,0
cut3,164,0
cut3,165,0
cut3,166,0
cut3,167,0
cut3,168,0
cut3,169,0
cut3,170,0
cut3,171,0
cut3,172,0
cut3,173,0
cut3,174,0
cut3,175,0
cut3,176,0
cut3,177,0
cut3,178,0
cut3,179,0
cut3,180,0
cut3,181,0
cut3,182,0
cut3,183,0
cut3,184,1
cut3,185,0
cut3,186,0
cut3,187,0
cut3,188,0
cut3,189,0
cut3,190,0
cut3,191,0
cut3,192,0
cut3,193,0
cut3,194,0
cut3,195,1
cut3,196,0
cut3,197,0
cut3,198,0
cut3,199,0
cut3,200,0
cut3,201,0
cut3,202,0
cut3,203,0
cut3,204,0
cut3,205,0
cut3,206,0
cut3,207,0
cut3,208,0
cut3,209,0
cut3,210,0
cut3,211,0
cut3,212,0
cut3,213,0
cut3,214,0
cut3,215,0
cut3,216,0
cut3,217,0
cut3,218,0
cut3,219,0
cut3,220,0
cut3,221,0
cut3,222,0
cut3,223,0
cut3,224,0
cut3,225,0
cut3,226,1
cut3,227,0
cut3,228,0
cut3,229,0
cut3,230,0
cut3,231,0
cut3,232,0
cut3,233,0
cut3,234,0
cut3,235,0
cut3,236,0
cut3,237,0
cut3,238,0
cut3,239,0
cut3,240,0
cut3,241,1
cut3,242,0
cut3,243,0
cut3,244,0
cut3,245,0
cut3,246,0
cut3,247,0
cut3,248,0
cut3,249,0
cut3,250,0
cut3,251,0
cut3,252,0
cut3,253,0
cut3,254,0
cut3,255,0
cut3,256,0
cut3,257,0
cut3,258,0
cut3,259,0
cut3,260,0
cut3,261,0
cut3,262,0
cut3,263,0
cut3,264,0
cut3,265,0
cut3,266,0
cut3,267,0
cut3,268,1
cut3,269,0
cut3,270,0
cut3,271,0
cut3,272,0
cut3,273,0
cut3,274,0
cut3,275,0
cut3,276,0
cut3,277,0
cut3,278,0
cut3,279,0
cut3,280,0
cut3,281,0
cut3,282,0
cut3,283,0
cut3,284,0
cut3,285,0
cut3,286,0
cut3,287,0
cut3,288,0
cut3,289,1
cut3,290,0
cut3,291,0
cut3,292,0
cut3,293,0
cut3,294,0
cut3,295,0
cut3,296,0
cut3,297,0
cut3,298,0
cut3,299,0
cut3,300,0
cut3,301,0
cut3,302,0
cut3,303,0
cut3,304,0
cut3,305,0
cut3,306,0
cut3,307,0
cut3,308,0
cut3,309,0
cut3,310,0
cut3,311,0
cut3,312,0
cut3,313,0
cut3,314,0
cut3,315,0
cut3,316,0
cut3,317,0
cut3,318,0
cut3,319,0
cut3,320,0
cut3,321,0
cut3,322,0
cut3,323,0
cut3,324,0
cut3,325,0
cut3,326,0
cut3,327,0
cut3,328,0
cut3,329,0
cut3,330,0
cut3,331,0
cut3,332,0
cut3,333,0
cut3,334,0
cut3,335,0
cut3,336,0
cut3,337,1
cut3,338,0
cut3,339,0
cut3,340,0
cut3,341,0
cut3,342,0
cut3,343,0
cut3,344,0
cut3,345,0
cut3,346,0
cut3,347,0
cut3,348,0
cut3,349,0
cut3,350,0
cut3,351,0
cut3,352,0
cut3,353,0
cut3,354,0
cut3,355,0
cut3,356,0
cut3,357,0
cut3,358,0
cut3,359,0
cut3,360,0
cut3,361,0
cut3,362,0
cut3,363,0
cut3,364,0
cut3,365,0
cut3,366,0
cut3,367,0
cut3,368,0
cut3,369,0
cut3,370,0
cut3,371,0
cut3,372,0
cut3,373,0
cut3,374,0
cut3,375,0
cut3,376,0
cut3,377,0
cut3,378,0
cut3,379,0
cut3,380,0
cut3,381,0
cut3,382,0
cut3,383,0
cut3,384,1
cut3,385,0
cut3,386,0
cut3,387,0
cut3,388,0
cut3,389,0
cut3,390,0
cut3,391,0
cut3,392,0
cut3,393,0
cut3,394,0
cut3,395,0
cut3,396,0
cut3,397,0
cut3,398,0
cut3,399,0
cut3,400,0
cut3,401,0
cut3,402,0
cut3,403,0
cut3,404,0
cut3,405,0
cut3,406,0
cut3,407,0
cut3,408,0
cut3,409,0
cut3,410,0
cut3,411,0
cut3,412,0
cut3,413,0
cut3,414,0
cut3,415,0
cut3,416,0
cut3,417,0
cut3,418,0
cut3,419,0
cut3,420,0
cut3,421,0
cut3,422,0
cut3,423,0
cut3,424,0
cut3,425,0
cut3,426,0
cut3,427,0
cut3,428,0
cut3,429,0
cut3,430,0
cut3,431,0
cut3,432,0
cut3,433,0
cut3,434,0
cut3,435,0
cut3,436,0
cut3,437,0
cut3,438,0
cut3,439,0
cut3,440,0
cut3,441,0
cut3,442,0
cut3,443,0
cut3,444,0
cut3,445,0
cut3,446,0
cut3,447,0
cut3,448,0
cut3,449,1
cut3,450,0
cut3,451,0
cut3,452,1
cut3,453,0
cut3,454,0
cut3,455,0
cut3,456,0
cut3,457,0
cut3,458,0
cut3,459,0
cut3,460,0
cut3,461,0
cut3,462,0
cut3,463,0
cut3,464,0
cut3,465,0
cut3,466,0
cut3,467,0
cut3,468,0
cut3,469,0
cut3,470,0
cut3,471,0
cut3,472,0
cut3,473,0
cut3,474,0
cut3,475,0
cut3,476,0
cut3,477,0
cut3,478,0
cut3,479,0
cut3,480,0
cut3,481,0
cut3,482,0
cut3,483,0
cut3,484,0
cut3,485,0
cut3,486,0
cut3,487,0
cut3,488,0
cut3,489,0
cut3,490,0
cut3,491,0
cut3,492,1
cut3,493,0
cut3,494,0
cut3,495,0
cut3,496,0
cut3,497,0
cut3,498,0
cut3,499,0
cut3,500,0
cut3,501,0
cut3,502,0
cut3,503,0
cut3,504,0
cut3,505,0
cut3,506,0
cut3,507,0
cut3,508,0
cut3,509,0
cut3,510,0
cut3,511,0
cut3,512,0
cut3,513,0
cut3,514,0
cut3,515,0
cut3,516,0
cut3,517,0
cut3,518,0
cut3,519,0
cut3,520,0
cut3,521,0
cut3,522,0
cut3,523,0
cut3,524,0
cut3,525,0
cut3,526,0
cut3,527,0
cut3,528,0
cut3,529,0
cut3,530,0
cut3,531,0
cut3,532,0
cut3,533,0
cut3,534,0
cut3,535,0
cut3,536,0
cut3,537,0
cut3,538,0
cut3,539,0
cut3,540,0
cut3,541,0
cut3,542,0
cut3,543,0
cut3,544,0
cut3,545,0
cut3,546,0
cut3,547,0
cut3,548,0
cut3,549,0
cut3,550,0
cut3,551,0
cut3,552,0
cut3,553,0
cut3,554,0
cut3,555,0
cut3,556,1
cut3,557,0
cut3,558,0
cut3,559,0
cut3,560,0
cut3,561,0
cut3,562,0
cut3,563,0
cut3,564,0
cut3,565,0
cut3,566,0
cut3,567,1
cut3,568,0
cut3,569,0
cut3,570,0
cut3,571,0
cut3,572,0
cut3,573,0
cut3,574,0
cut3,575,1
cut3,576,0
cut3,577,0
cut3,578,0
cut3,579,0
cut3,580,0
cut3,581,0
cut3,582,0
cut3,583,0
cut3,584,0
cut3,585,0
cut3,586,0
cut3,587,0
cut3,588,0
cut3,589,0
cut3,590,0
cut3,591,0
cut3,592,0
cut3,593,0
cut3,594,1
cut3,595,0
cut3,596,0
cut3,597,0
cut3,598,0
cut3,599,0
cut3,600,0
cut3,601,0
cut3,602,0
cut3,603,0
cut3,604,0
cut3,605,0
cut3,606,0
cut3,607,0
cut3,608,1
cut3,609,1
cut3,610,1
cut3,611,1
cut3,612,1
cut3,613,1
cut3,614,1
cut3,615,1
cut3,616,1
cut3,617,1
cut3,618,1
cut3,619,1
cut3,620,1
cut3,621,1
cut3,622,1
cut3,623,1
cut3,624,1
cut3,625,1
cut3,626,1
cut3,627,1
cut3,628,1
cut3,629,1
cut3,630,1
cut3,631,1
cut3,632,1
cut3,633,1
cut3,634,1
cut3,635,1
cut3,636,1
cut3,637,1
cut3,638,1
cut3,639,1
cut3,640,1
cut3,641,1
cut3,642,1
cut3,643,1
cut3,644,1
cut3,645,1
cut3,646,1
cut3,647,1
cut3,648,1
cut3,649,1
cut3,650,1
cut3,651,1
cut3,652,1
cut3,653,1
cut3,654,1
cut3,655,1
cut3,656,1
cut3,657,1
cut3,658,1
cut3,659,1
cut3,660,1
cut3,661,1
cut3,662,1
cut3,663,1
cut3,664,1
cut3,665,1
cut3,666,1
cut3,667,1
cut3,668,1
cut3,669,1
cut3,670,1
cut3,671,1
cut3,672,1
cut3,673,1
cut3,674,1
cut3,675,1
cut3,676,1
cut3,677,1
cut3,678,1
cut3,679,1
cut3,680,1
cut3,681,1
cut3,682,1
cut3,683,0
cut3,684,1
cut3,685,1
cut3,686,1
cut3,687,1
cut3,688,1
cut3,689,1
cut3,690,1
cut3,691,1
cut3,692,1
cut3,693,1
cut3,694,1
cut3,695,1
cut3,696,1
cut3,697,1
cut3,698,1
cut3,699,1
cut3,700,1
cut3,701,1
cut3,702,1
cut3,703,1
cut3,704,1
cut3,705,1
cut3,706,1
cut3,707,1
cut3,708,1
cut3,709,1
cut3,710,1
cut3,711,1
cut3,712,1
cut3,713,1
cut3,714,1
cut3,715,1
cut3,716,1
cut3,717,1
cut3,718,1
cut3,719,1
cut3,720,1
cut3,721,1
cut3,722,1
cut3,723,1
cut3,724,1
cut3,725,1
cut3,726,1
cut3,727,1
cut3,728,1
cut3,729,1
cut3,730,1
cut3,731,1
cut3,732,1
cut3,733,1
cut3,734,1
cut3,735,1
cut3,736,1
cut3,737,1
cut3,738,1
cut3,739,1
cut3,740,1
cut3,741,1
cut3,742,1
cut3,743,1
cut3,744,1
cut3,745,1
cut3,746,1
cut3,747,1
cut3,748,1
cut3,749,1
cut3,750,1
cut3,751,1
cut3,752,1
cut3,753,1
cut3,754,1
cut3,755,1
cut3,756,1
cut3,757,1
cut3,758,1
cut3,759,1
cut3,760,1
cut3,761,1
cut3,762,1
cut3,763,1
cut3,764,1
cut3,765,1
cut3,766,1
cut3,767,1
cut3,768,1
cut3,769,1
cut3,770,1
cut3,771,1
cut3,772,1
cut3,773,1
cut3,774,1
cut3,775,1
cut3,776,1
cut3,777,1
cut3,778,1
cut3,779,1
cut3,780,1
cut3,781,1
cut3,782,1
cut3,783,1
cut3,784,1
cut3,785,1
cut3,786,1
cut3,787,1
cut3,788,1
cut3,789,1
cut3,790,1
cut3,791,1
cut3,792,0
cut3,793,1
cut3,794,1
cut3,795,1
cut3,796,1
cut3,797,1
cut3,798,1
cut3,799,1
cut3,800,1
cut3,801,1
cut3,802,1
cut3,803,1
cut3,804,1
cut3,805,1
cut3,806,1
cut3,807,1
cut3,808,1
cut3,809,1
cut3,810,1
cut3,811,1
cut3,812,1
cut3,813,1
cut3,814,1
cut3,815,1
cut3,816,1
cut3,817,1
cut3,818,1
cut3,819,1
cut3,820,1
cut3,821,1
cut3,822,1
cut3,823,1
cut3,824,1
cut3,825,1
cut3,826,1
cut3,827,1
cut3,828,1
cut3,829,1
cut3,830,1
cut3,831,1
cut3,832,1
cut3,833,1
cut3,834,1
cut3,835,1
cut3,836,1
cut3,837,1
cut3,838,1
cut3,839,1
cut3,840,1
cut3,841,1
cut3,842,1
cut3,843,1
cut3,844,1
cut3,845,1
cut3,846,1
cut3,847,1
cut3,848,1
cut3,849,1
cut3,850,1
cut3,851,1
cut3,852,1
cut3,853,1
cut3,854,1
cut3,855,1
cut3,856,1
cut3,857,1
cut3,858,1
cut3,859,1
cut3,860,1
cut3,861,1
cut3,862,1
cut3,863,1
cut3,864,1
cut3,865,1
cut3,866,1
cut3,867,1
cut3,868,1
cut3,869,1
cut3,870,1
cut3,871,1
cut3,872,1
cut3,873,1
cut3,874,1
cut3,875,1
cut3,876,1
cut3,877,1
cut3,878,1
cut3,879,1
cut3,880,1
cut3,881,1
cut3,882,1
cut3,883,1
cut3,884,1
cut3,885,1
cut3,886,1
cut3,887,1
cut3,888,1
cut3,889,1
cut3,890,1
cut3,891,1
cut3,892,1
cut3,893,1
cut3,894,1
cut3,895,1
cut3,896,1
cut3,897,1
cut3,898,1
cut3,899,1
cut3,900,1
cut3,901,1
cut3,902,1
cut3,903,1
cut3,904,1
cut3,905,1
cut3,906,1
cut3,907,1
cut3,908,1
cut3,909,1
cut3,910,1
cut3,911,1
cut3,912,1
cut3,913,1
cut3,914,1
cut3,915,1
cut3,916,1
cut3,917,1
cut3,918,1
cut3,919,1
cut3,920,1
cut3,921,1
cut3,922,1
cut3,923,1
cut3,924,1
cut3,925,1
cut3,926,1
cut3,927,1
cut3,928,1
cut3,929,1
cut3,930,1
cut3,931,1
cut3,932,1
cut3,933,1
cut3,934,1
cut3,935,1
cut3,936,1
cut3,937,1
cut3,938,1
cut3,939,1
cut3,940,1
cut3,941,1
cut3,942,1
cut3,943,1
cut3,944,1
cut3,945,1
cut3,946,1
cut3,947,1
cut3,948,1
cut3,949,1
cut3,950,1
cut3,951,1
cut3,952,1
cut3,953,1
cut3,954,1
cut3,955,1
cut3,956,1
cut3,957,1
cut3,958,1
cut3,959,1
cut3,960,1
cut3,961,1
cut3,962,1
cut3,963,1
cut3,964,1
cut3,965,1
cut3,966,1
cut3,967,1
cut3,968,1
cut3,969,1
cut3,970,1
cut3,971,1
cut3,972,1
cut3,973,1
cut3,974,1
cut3,975,1
cut3,976,1
cut3,977,1
cut3,978,1
cut3,979,1
cut3,980,1
cut3,981,1
cut3,982,1
cut3,983,1
cut3,984,1
cut3,985,1
cut3,986,1
cut3,987,1
cut3,988,1
cut3,989,1
cut3,990,1
cut3,991,1
cut3,992,1
cut3,993,1
cut3,994,1
cut3,995,1
cut3,996,1
cut3,997,1
cut3,998,1
cut3,999,1
cut3,1000,1
cut3,1001,1
cut3,1002,1
cut3,1003,1
cut3,1004,1
cut3,1005,1
cut3,1006,1
cut3,1007,1
cut3,1008,1
cut3,1009,1
cut3,1010,1
cut3,1011,1
cut3,1012,1
cut3,1013,1
cut3,1014,1
cut3,1015,1
cut3,1016,1
cut3,1017,1
cut3,1018,1
cut3,1019,1
cut3,1020,1
cut3,1021,1
cut3,1022,1
cut3,1023,1
cut3,1024,1
cut3,1025,1
cut3,1026,1
cut3,1027,1
cut3,1028,1
cut3,1029,1
cut3,1030,1
cut3,1031,1
cut3,1032,1
cut3,1033,1
cut3,1034,1
cut3,1035,1
cut3,1036,1
cut3,1037,1
cut3,1038,1
cut3,1039,1
cut3,1040,1
cut3,1041,1
cut3,1042,1
cut3,1043,1
cut3,1044,1
cut3,1045,1
cut3,1046,1
cut3,1047,1
cut3,1048,1
cut3,1049,1
cut3,1050,1
cut3,1051,1
cut3,1052,1
cut3,1053,1
cut3,1054,1
cut3,1055,1
cut3,1056,1
cut3,1057,1
cut3,1058,1
cut3,1059,1
cut3,1060,1
cut3,1061,1
cut3,1062,1
cut3,1063,1
cut3,1064,1
cut3,1065,1
cut3,1066,1
cut3,1067,1
cut3,1068,1
cut3,1069,1
cut3,1070,1
cut3,1071,1
cut3,1072,1
cut3,1073,1
cut3,1074,1
cut3,1075,1
